station_id,date,observed_max_c,observed_min_c
LLBG,2026-03-19,21.6,15.2
LLBG,2026-03-20,20.7,13.1
LLBG,2026-03-21,18.1,11.5
LLBG,2026-03-22,17.2,10.0
LLBG,2026-03-23,20.0,10.3
LLBG,2026-03-24,18.8,8.2
LLBG,2026-03-25,18.5,9.4
LLBG,2026-03-26,16.5,10.4
LLBG,2026-03-27,18.1,11.6
LLBG,2026-03-28,22.9,10.8
LLBG,2026-03-29,19.5,13.6
LLBG,2026-03-30,18.7,12.4
LLBG,2026-03-31,20.2,12.2
LTAC,2026-03-01,7.8,-1.9
LTAC,2026-03-02,11.2,-2.3
LTAC,2026-03-03,10.1,-0.4
LTAC,2026-03-04,8.9,-1.4
LTAC,2026-03-05,9.7,-1.7
LTAC,2026-03-06,9.8,-0.5
LTAC,2026-03-07,6.4,-3.1
LTAC,2026-03-08,6.9,-4.5
LTAC,2026-03-09,7.3,-3.8
LTAC,2026-03-10,9.8,-1.6
LTAC,2026-03-11,14.1,-2.9
LTAC,2026-03-12,12.0,-1.7
LTAC,2026-03-13,12.5,-0.4
LTAC,2026-03-14,12.5,-1.7
LTAC,2026-03-15,13.7,1.1
LTAC,2026-03-16,12.6,2.1
LTAC,2026-03-17,14.0,0.2
LTAC,2026-03-18,15.6,3.1
LTAC,2026-03-19,10.3,6.3
LTAC,2026-03-20,8.1,4.3
LTAC,2026-03-21,11.3,3.6
LTAC,2026-03-22,11.1,2.8
LTAC,2026-03-23,11.2,2.4
LTAC,2026-03-24,10.7,2.2
LTAC,2026-03-25,11.2,4.8
LTAC,2026-03-26,11.3,4.2
LTAC,2026-03-27,14.4,1.1
LTAC,2026-03-28,15.8,4.1
LTAC,2026-03-29,10.3,4.1
LTAC,2026-03-30,7.5,3.4
LTAC,2026-03-31,11.7,4.2
LTFM,2026-03-01,7.9,4.1
LTFM,2026-03-02,11.1,2.4
LTFM,2026-03-03,7.6,2.8
LTFM,2026-03-04,12.7,1.3
LTFM,2026-03-05,13.6,3.0
LTFM,2026-03-06,12.1,4.9
LTFM,2026-03-07,10.1,2.5
LTFM,2026-03-08,8.6,1.5
LTFM,2026-03-09,9.1,5.7
LTFM,2026-03-10,11.9,4.7
LTFM,2026-03-11,11.4,4.3
LTFM,2026-03-12,9.6,5.7
LTFM,2026-03-13,9.7,5.1
LTFM,2026-03-14,9.1,4.7
LTFM,2026-03-15,10.2,6.7
LTFM,2026-03-16,9.8,4.8
LTFM,2026-03-17,10.1,3.5
LTFM,2026-03-18,8.6,6.5
LTFM,2026-03-19,8.8,6.0
LTFM,2026-03-20,6.0,4.9
LTFM,2026-03-21,8.0,5.5
LTFM,2026-03-22,8.9,7.5
LTFM,2026-03-23,8.2,6.8
LTFM,2026-03-24,11.5,7.1
LTFM,2026-03-25,11.4,5.5
LTFM,2026-03-26,13.1,5.2
LTFM,2026-03-27,18.9,4.1
LTFM,2026-03-28,12.1,8.1
LTFM,2026-03-29,9.8,8.3
LTFM,2026-03-30,11.1,7.9
LTFM,2026-03-31,16.6,8.8
MMMX,2026-03-01,25.9,11.6
MMMX,2026-03-02,25.6,10.5
MMMX,2026-03-03,26.6,10.9
MMMX,2026-03-04,25.0,11.7
MMMX,2026-03-05,23.0,12.2
MMMX,2026-03-06,23.3,10.8
MMMX,2026-03-07,24.6,10.4
MMMX,2026-03-08,25.5,12.0
MMMX,2026-03-09,25.9,13.6
MMMX,2026-03-10,25.8,12.7
MMMX,2026-03-11,26.4,12.9
MMMX,2026-03-12,23.1,13.3
MMMX,2026-03-13,23.5,9.9
MMMX,2026-03-14,24.3,12.5
MMMX,2026-03-15,25.5,12.1
MMMX,2026-03-16,23.7,12.3
MMMX,2026-03-17,21.1,11.1
MMMX,2026-03-18,22.0,8.3
MMMX,2026-03-19,23.4,7.7
MMMX,2026-03-20,23.4,8.1
MMMX,2026-03-21,22.0,8.4
MMMX,2026-03-22,23.0,9.7
MMMX,2026-03-23,23.6,11.1
MMMX,2026-03-24,23.0,11.1
MMMX,2026-03-25,24.5,9.9
MMMX,2026-03-26,24.9,9.7
MMMX,2026-03-27,24.8,10.8
MMMX,2026-03-28,22.0,10.1
MMMX,2026-03-29,22.5,10.1
MMMX,2026-03-30,20.1,11.1
MMMX,2026-03-31,20.4,9.4
MPMG,2026-03-01,32.0,24.5
MPMG,2026-03-02,32.0,24.5
MPMG,2026-03-03,31.9,24.1
MPMG,2026-03-04,32.0,24.3
MPMG,2026-03-05,30.9,23.7
MPMG,2026-03-06,32.2,24.1
MPMG,2026-03-07,31.6,23.6
MPMG,2026-03-08,32.3,24.0
MPMG,2026-03-09,31.7,23.5
MPMG,2026-03-10,32.0,24.3
MPMG,2026-03-11,32.8,23.9
MPMG,2026-03-12,32.0,23.4
MPMG,2026-03-13,31.6,23.2
MPMG,2026-03-14,32.2,23.2
MPMG,2026-03-15,31.6,23.2
MPMG,2026-03-16,31.9,23.0
MPMG,2026-03-17,32.2,23.4
MPMG,2026-03-18,31.5,24.1
MPMG,2026-03-19,32.0,23.6
MPMG,2026-03-20,29.9,23.9
MPMG,2026-03-21,31.7,24.0
MPMG,2026-03-22,32.3,23.5
MPMG,2026-03-23,31.0,23.5
MPMG,2026-03-24,31.9,23.8
MPMG,2026-03-25,31.6,23.7
MPMG,2026-03-26,32.8,24.2
MPMG,2026-03-27,32.8,24.7
MPMG,2026-03-28,31.5,24.1
MPMG,2026-03-29,32.3,24.5
MPMG,2026-03-30,32.7,24.7
MPMG,2026-03-31,31.1,24.2
NZWN,2026-03-01,18.5,10.6
NZWN,2026-03-02,11.5,9.7
NZWN,2026-03-03,13.2,9.3
NZWN,2026-03-04,16.0,12.1
NZWN,2026-03-05,17.8,12.4
NZWN,2026-03-06,18.3,15.3
NZWN,2026-03-07,19.1,15.3
NZWN,2026-03-08,18.8,16.3
NZWN,2026-03-09,16.4,13.3
NZWN,2026-03-10,15.0,11.8
NZWN,2026-03-11,18.4,10.7
NZWN,2026-03-12,19.0,10.9
NZWN,2026-03-13,22.3,16.2
NZWN,2026-03-14,16.6,12.6
NZWN,2026-03-15,18.4,12.9
NZWN,2026-03-16,19.3,13.9
NZWN,2026-03-17,18.9,14.7
NZWN,2026-03-18,19.4,15.1
NZWN,2026-03-19,17.1,14.4
NZWN,2026-03-20,15.6,13.6
NZWN,2026-03-21,16.0,11.7
NZWN,2026-03-22,19.2,9.6
NZWN,2026-03-23,20.3,10.5
NZWN,2026-03-24,19.8,13.8
NZWN,2026-03-25,16.9,14.9
NZWN,2026-03-26,19.7,15.3
NZWN,2026-03-27,21.8,15.7
NZWN,2026-03-28,20.4,17.0
NZWN,2026-03-29,18.4,16.9
NZWN,2026-03-30,20.0,16.0
NZWN,2026-03-31,17.0,12.6
OEJN,2026-03-01,27.4,18.2
OEJN,2026-03-02,27.0,17.5
OEJN,2026-03-03,26.5,17.0
OEJN,2026-03-04,31.6,17.2
OEJN,2026-03-05,34.0,19.5
OEJN,2026-03-06,31.0,21.9
OEJN,2026-03-07,29.4,21.9
OEJN,2026-03-08,29.8,18.2
OEJN,2026-03-09,27.9,18.2
OEJN,2026-03-10,28.8,17.8
OEJN,2026-03-11,30.4,20.5
OEJN,2026-03-12,30.6,22.7
OEJN,2026-03-13,33.2,18.1
OEJN,2026-03-14,34.2,22.5
OEJN,2026-03-15,36.8,25.9
OEJN,2026-03-16,32.0,23.0
OEJN,2026-03-17,31.3,21.7
OEJN,2026-03-18,39.8,24.2
OEJN,2026-03-19,31.0,24.1
OEJN,2026-03-20,29.4,20.8
OEJN,2026-03-21,31.0,18.8
OEJN,2026-03-22,33.0,17.8
OEJN,2026-03-23,33.5,22.6
OEJN,2026-03-24,30.6,24.8
OEJN,2026-03-25,35.1,24.1
OEJN,2026-03-26,27.8,18.6
OEJN,2026-03-27,26.0,16.3
OEJN,2026-03-28,29.0,17.2
OEJN,2026-03-29,31.0,17.2
OEJN,2026-03-30,34.2,18.4
OEJN,2026-03-31,34.5,21.2
OPKC,2026-03-01,30.4,20.7
OPKC,2026-03-02,32.2,19.3
OPKC,2026-03-03,33.0,19.0
OPKC,2026-03-04,31.0,19.0
OPKC,2026-03-05,30.5,19.5
OPKC,2026-03-06,32.0,21.5
OPKC,2026-03-07,32.6,20.2
OPKC,2026-03-08,31.7,20.2
OPKC,2026-03-09,35.0,20.4
OPKC,2026-03-10,35.0,20.5
OPKC,2026-03-11,33.0,19.8
OPKC,2026-03-12,37.2,21.4
OPKC,2026-03-13,35.5,19.6
OPKC,2026-03-14,35.5,21.1
OPKC,2026-03-15,36.9,21.1
OPKC,2026-03-16,36.5,22.0
OPKC,2026-03-17,31.5,21.8
OPKC,2026-03-18,31.5,22.1
OPKC,2026-03-19,26.3,19.5
OPKC,2026-03-20,27.9,17.7
OPKC,2026-03-21,28.5,21.5
OPKC,2026-03-22,29.6,21.4
OPKC,2026-03-23,32.8,22.0
OPKC,2026-03-24,31.5,22.8
OPKC,2026-03-25,32.0,23.3
OPKC,2026-03-26,32.4,23.7
OPKC,2026-03-27,32.9,23.1
OPKC,2026-03-28,32.0,24.1
OPKC,2026-03-29,30.8,23.8
OPKC,2026-03-30,30.0,22.6
OPKC,2026-03-31,28.5,21.8
RCSS,2026-03-01,27.4,18.6
RCSS,2026-03-02,26.4,18.0
RCSS,2026-03-03,18.1,15.2
RCSS,2026-03-04,18.5,14.9
RCSS,2026-03-05,23.8,17.0
RCSS,2026-03-06,18.0,14.6
RCSS,2026-03-07,17.2,14.5
RCSS,2026-03-08,20.0,15.2
RCSS,2026-03-09,17.0,13.2
RCSS,2026-03-10,14.4,12.1
RCSS,2026-03-11,19.0,11.8
RCSS,2026-03-12,19.0,11.7
RCSS,2026-03-13,17.7,10.9
RCSS,2026-03-14,21.3,11.6
RCSS,2026-03-15,24.8,12.4
RCSS,2026-03-16,25.5,15.2
RCSS,2026-03-17,26.0,15.8
RCSS,2026-03-18,26.4,14.6
RCSS,2026-03-19,21.4,16.8
RCSS,2026-03-20,23.6,17.2
RCSS,2026-03-21,21.0,16.8
RCSS,2026-03-22,28.0,16.9
RCSS,2026-03-23,28.0,17.8
RCSS,2026-03-24,26.6,18.8
RCSS,2026-03-25,25.4,17.2
RCSS,2026-03-26,27.8,16.5
RCSS,2026-03-27,24.8,18.6
RCSS,2026-03-28,23.5,19.1
RCSS,2026-03-29,22.8,18.4
RCSS,2026-03-30,29.0,17.3
RCSS,2026-03-31,29.8,19.6
RJTT,2026-03-01,15.7,7.3
RJTT,2026-03-02,13.1,8.8
RJTT,2026-03-03,10.6,4.7
RJTT,2026-03-04,13.8,4.7
RJTT,2026-03-05,15.3,5.8
RJTT,2026-03-06,13.6,4.1
RJTT,2026-03-07,15.2,7.0
RJTT,2026-03-08,10.8,3.6
RJTT,2026-03-09,11.7,2.7
RJTT,2026-03-10,8.1,2.1
RJTT,2026-03-11,9.8,1.4
RJTT,2026-03-12,11.0,3.7
RJTT,2026-03-13,9.9,3.1
RJTT,2026-03-14,15.1,5.2
RJTT,2026-03-15,14.2,4.9
RJTT,2026-03-16,12.8,7.0
RJTT,2026-03-17,13.2,7.9
RJTT,2026-03-18,16.0,7.9
RJTT,2026-03-19,17.9,10.8
RJTT,2026-03-20,11.2,7.6
RJTT,2026-03-21,14.2,4.0
RJTT,2026-03-22,14.4,4.1
RJTT,2026-03-23,14.5,9.4
RJTT,2026-03-24,15.9,8.3
RJTT,2026-03-25,12.8,9.8
RJTT,2026-03-26,13.2,10.6
RJTT,2026-03-27,16.3,9.5
RJTT,2026-03-28,17.1,9.7
RJTT,2026-03-29,18.4,10.2
RJTT,2026-03-30,18.2,11.6
RJTT,2026-03-31,19.4,15.8
RKPK,2026-03-01,11.2,6.7
RKPK,2026-03-02,7.9,6.7
RKPK,2026-03-03,10.6,3.4
RKPK,2026-03-04,13.2,0.2
RKPK,2026-03-05,13.3,1.1
RKPK,2026-03-06,12.1,2.0
RKPK,2026-03-07,8.4,-2.0
RKPK,2026-03-08,9.8,-4.2
RKPK,2026-03-09,10.5,0.2
RKPK,2026-03-10,10.3,-2.9
RKPK,2026-03-11,12.6,-1.3
RKPK,2026-03-12,12.1,-0.9
RKPK,2026-03-13,9.6,1.1
RKPK,2026-03-14,12.6,-2.0
RKPK,2026-03-15,14.6,1.1
RKPK,2026-03-16,13.6,2.5
RKPK,2026-03-17,14.9,1.5
RKPK,2026-03-18,10.2,6.4
RKPK,2026-03-19,15.6,3.5
RKPK,2026-03-20,16.5,3.3
RKPK,2026-03-21,16.2,1.0
RKPK,2026-03-22,16.5,3.8
RKPK,2026-03-23,19.1,3.2
RKPK,2026-03-24,16.0,4.2
RKPK,2026-03-25,13.8,6.8
RKPK,2026-03-26,21.4,4.7
RKPK,2026-03-27,22.4,4.9
RKPK,2026-03-28,21.2,9.4
RKPK,2026-03-29,20.0,5.3
RKPK,2026-03-30,21.1,7.8
RKPK,2026-03-31,18.0,11.1
RKSI,2026-03-01,12.7,4.4
RKSI,2026-03-02,6.2,1.3
RKSI,2026-03-03,10.8,1.1
RKSI,2026-03-04,10.2,-1.2
RKSI,2026-03-05,10.9,-1.9
RKSI,2026-03-06,4.3,-1.6
RKSI,2026-03-07,4.7,-3.8
RKSI,2026-03-08,4.5,-4.6
RKSI,2026-03-09,7.4,-0.2
RKSI,2026-03-10,6.6,-3.3
RKSI,2026-03-11,7.7,-1.8
RKSI,2026-03-12,12.6,-1.5
RKSI,2026-03-13,12.3,-1.1
RKSI,2026-03-14,11.3,2.1
RKSI,2026-03-15,10.0,2.2
RKSI,2026-03-16,11.5,-1.1
RKSI,2026-03-17,12.7,-1.5
RKSI,2026-03-18,9.3,2.5
RKSI,2026-03-19,9.9,-0.7
RKSI,2026-03-20,11.2,0.4
RKSI,2026-03-21,10.7,-0.9
RKSI,2026-03-22,16.2,0.9
RKSI,2026-03-23,17.2,1.4
RKSI,2026-03-24,16.3,4.6
RKSI,2026-03-25,16.7,4.8
RKSI,2026-03-26,16.8,4.3
RKSI,2026-03-27,15.5,4.1
RKSI,2026-03-28,18.0,2.5
RKSI,2026-03-29,18.5,3.6
RKSI,2026-03-30,19.2,8.9
RKSI,2026-03-31,20.1,9.4
RPLL,2026-03-01,33.1,24.1
RPLL,2026-03-02,32.6,26.2
RPLL,2026-03-03,33.7,25.3
RPLL,2026-03-04,34.1,23.0
RPLL,2026-03-05,33.0,25.2
RPLL,2026-03-06,32.8,25.4
RPLL,2026-03-07,33.6,25.6
RPLL,2026-03-08,32.3,25.3
RPLL,2026-03-09,32.0,24.3
RPLL,2026-03-10,31.7,24.5
RPLL,2026-03-11,31.6,23.1
RPLL,2026-03-12,31.1,23.1
RPLL,2026-03-13,29.9,23.4
RPLL,2026-03-14,29.5,21.6
RPLL,2026-03-15,29.6,20.8
RPLL,2026-03-16,30.1,21.8
RPLL,2026-03-17,31.2,22.3
RPLL,2026-03-18,31.1,23.9
RPLL,2026-03-19,32.2,24.3
RPLL,2026-03-20,31.9,23.7
RPLL,2026-03-21,33.0,23.6
RPLL,2026-03-22,31.9,23.8
RPLL,2026-03-23,32.7,23.1
RPLL,2026-03-24,32.6,22.3
RPLL,2026-03-25,32.3,24.9
RPLL,2026-03-26,33.2,25.9
RPLL,2026-03-27,31.7,24.1
RPLL,2026-03-28,32.7,24.7
RPLL,2026-03-29,32.9,25.2
RPLL,2026-03-30,33.7,25.1
RPLL,2026-03-31,34.0,25.5
SAEZ,2026-03-01,30.4,19.8
SAEZ,2026-03-02,30.7,20.0
SAEZ,2026-03-03,26.2,19.9
SAEZ,2026-03-04,31.1,17.0
SAEZ,2026-03-05,27.5,17.9
SAEZ,2026-03-06,25.0,19.8
SAEZ,2026-03-07,25.9,17.9
SAEZ,2026-03-08,25.7,16.1
SAEZ,2026-03-09,25.5,17.5
SAEZ,2026-03-10,26.2,16.9
SAEZ,2026-03-11,27.0,16.8
SAEZ,2026-03-12,27.0,17.9
SAEZ,2026-03-13,26.8,17.5
SAEZ,2026-03-14,27.1,18.4
SAEZ,2026-03-15,32.0,17.8
SAEZ,2026-03-16,34.4,23.0
SAEZ,2026-03-17,29.5,17.8
SAEZ,2026-03-18,25.5,14.7
SAEZ,2026-03-19,26.0,14.8
SAEZ,2026-03-20,27.4,18.9
SAEZ,2026-03-21,22.3,14.8
SAEZ,2026-03-22,23.9,11.4
SAEZ,2026-03-23,22.9,13.9
SAEZ,2026-03-24,24.5,9.5
SAEZ,2026-03-25,25.0,10.6
SAEZ,2026-03-26,26.0,12.2
SAEZ,2026-03-27,25.4,18.5
SAEZ,2026-03-28,25.5,20.3
SAEZ,2026-03-29,26.5,20.2
SAEZ,2026-03-30,28.7,20.8
SAEZ,2026-03-31,30.4,21.8
SBGR,2026-03-01,22.6,14.9
SBGR,2026-03-02,24.2,13.9
SBGR,2026-03-03,26.2,15.6
SBGR,2026-03-04,28.0,16.2
SBGR,2026-03-05,29.3,17.5
SBGR,2026-03-06,29.5,19.8
SBGR,2026-03-07,27.1,19.5
SBGR,2026-03-08,27.4,18.4
SBGR,2026-03-09,21.5,17.9
SBGR,2026-03-10,20.5,17.9
SBGR,2026-03-11,21.5,18.5
SBGR,2026-03-12,21.5,18.7
SBGR,2026-03-13,24.4,17.4
SBGR,2026-03-14,27.5,15.6
SBGR,2026-03-15,28.1,16.9
SBGR,2026-03-16,30.5,17.0
SBGR,2026-03-17,30.8,16.6
SBGR,2026-03-18,29.1,17.9
SBGR,2026-03-19,24.9,19.0
SBGR,2026-03-20,26.0,17.5
SBGR,2026-03-21,29.2,18.2
SBGR,2026-03-22,29.6,16.6
SBGR,2026-03-23,28.3,16.8
SBGR,2026-03-24,30.4,16.8
SBGR,2026-03-25,29.2,18.7
SBGR,2026-03-26,29.6,18.8
SBGR,2026-03-27,29.3,18.5
SBGR,2026-03-28,29.0,17.4
SBGR,2026-03-29,30.0,18.0
SBGR,2026-03-30,29.0,16.4
SBGR,2026-03-31,24.5,17.9
UUWW,2026-03-01,3.3,1.0
UUWW,2026-03-02,3.0,-0.1
UUWW,2026-03-03,1.1,-1.1
UUWW,2026-03-04,0.7,-2.9
UUWW,2026-03-05,2.1,-3.0
UUWW,2026-03-06,0.4,-8.9
UUWW,2026-03-07,2.5,-4.9
UUWW,2026-03-08,3.0,-4.2
UUWW,2026-03-09,3.8,-6.2
UUWW,2026-03-10,8.1,1.0
UUWW,2026-03-11,9.7,-0.9
UUWW,2026-03-12,10.8,1.2
UUWW,2026-03-13,11.0,1.1
UUWW,2026-03-14,9.9,-0.2
UUWW,2026-03-15,8.6,-3.0
UUWW,2026-03-16,7.4,-4.0
UUWW,2026-03-17,7.3,-3.0
UUWW,2026-03-18,8.4,-1.8
UUWW,2026-03-19,7.7,-4.8
UUWW,2026-03-20,8.1,-3.5
UUWW,2026-03-21,7.2,-1.4
UUWW,2026-03-22,9.8,-2.7
UUWW,2026-03-23,10.9,-2.8
UUWW,2026-03-24,11.2,-1.9
UUWW,2026-03-25,11.7,-0.1
UUWW,2026-03-26,11.0,-1.1
UUWW,2026-03-27,13.6,0.3
UUWW,2026-03-28,13.1,4.6
UUWW,2026-03-29,15.4,3.8
UUWW,2026-03-30,15.6,3.5
UUWW,2026-03-31,15.4,4.0
VILK,2026-03-01,31.1,15.9
VILK,2026-03-02,30.9,16.3
VILK,2026-03-03,31.0,16.7
VILK,2026-03-04,31.2,15.6
VILK,2026-03-05,31.6,16.2
VILK,2026-03-06,32.0,18.4
VILK,2026-03-07,32.2,18.9
VILK,2026-03-08,32.7,19.7
VILK,2026-03-09,34.1,20.0
VILK,2026-03-10,33.2,21.6
VILK,2026-03-11,34.7,20.6
VILK,2026-03-12,35.8,20.4
VILK,2026-03-13,35.4,18.6
VILK,2026-03-14,34.7,19.4
VILK,2026-03-15,32.8,21.0
VILK,2026-03-16,31.1,19.4
VILK,2026-03-17,34.4,19.5
VILK,2026-03-18,32.8,19.6
VILK,2026-03-19,33.8,20.5
VILK,2026-03-20,26.9,17.6
VILK,2026-03-21,24.9,16.6
VILK,2026-03-22,28.5,17.0
VILK,2026-03-23,30.0,17.5
VILK,2026-03-24,30.7,17.4
VILK,2026-03-25,32.3,18.3
VILK,2026-03-26,35.2,17.9
VILK,2026-03-27,31.9,22.0
VILK,2026-03-28,33.5,20.0
VILK,2026-03-29,35.0,20.2
VILK,2026-03-30,36.7,22.0
VILK,2026-03-31,35.6,24.5
WIHH,2026-03-01,32.0,24.8
WIHH,2026-03-02,29.7,24.5
WIHH,2026-03-03,30.4,23.8
WIHH,2026-03-04,30.0,24.3
WIHH,2026-03-05,29.1,24.5
WIHH,2026-03-06,28.2,24.1
WIHH,2026-03-07,29.9,23.0
WIHH,2026-03-08,28.4,22.8
WIHH,2026-03-09,30.9,23.0
WIHH,2026-03-10,31.3,24.4
WIHH,2026-03-11,32.0,23.6
WIHH,2026-03-12,33.1,23.4
WIHH,2026-03-13,33.5,23.2
WIHH,2026-03-14,34.2,23.1
WIHH,2026-03-15,34.0,23.1
WIHH,2026-03-16,34.7,23.6
WIHH,2026-03-17,33.2,24.5
WIHH,2026-03-18,35.2,24.5
WIHH,2026-03-19,35.0,24.4
WIHH,2026-03-20,35.7,24.8
WIHH,2026-03-21,33.8,23.9
WIHH,2026-03-22,33.6,23.5
WIHH,2026-03-23,35.0,24.0
WIHH,2026-03-24,31.9,24.0
WIHH,2026-03-25,33.5,24.8
WIHH,2026-03-26,31.0,23.6
WIHH,2026-03-27,30.5,24.0
WIHH,2026-03-28,29.4,23.9
WIHH,2026-03-29,32.0,24.2
WIHH,2026-03-30,31.5,23.7
WIHH,2026-03-31,31.0,23.6
WMKK,2026-03-01,33.0,23.9
WMKK,2026-03-02,31.9,23.4
WMKK,2026-03-03,33.3,23.1
WMKK,2026-03-04,32.2,23.0
WMKK,2026-03-05,32.0,24.4
WMKK,2026-03-06,32.8,22.9
WMKK,2026-03-07,32.7,23.0
WMKK,2026-03-08,34.0,22.8
WMKK,2026-03-09,33.4,23.5
WMKK,2026-03-10,33.0,24.0
WMKK,2026-03-11,34.1,22.1
WMKK,2026-03-12,34.2,24.6
WMKK,2026-03-13,34.9,24.1
WMKK,2026-03-14,31.7,24.6
WMKK,2026-03-15,31.2,23.4
WMKK,2026-03-16,32.3,22.8
WMKK,2026-03-17,34.3,23.4
WMKK,2026-03-18,34.5,23.8
WMKK,2026-03-19,34.3,23.4
WMKK,2026-03-20,34.0,23.0
WMKK,2026-03-21,33.0,22.5
WMKK,2026-03-22,33.7,23.0
WMKK,2026-03-23,33.0,23.6
WMKK,2026-03-24,33.2,23.5
WMKK,2026-03-25,33.4,23.6
WMKK,2026-03-26,33.9,23.6
WMKK,2026-03-27,33.7,24.0
WMKK,2026-03-28,34.2,23.9
WMKK,2026-03-29,32.0,23.5
WMKK,2026-03-30,33.0,23.9
WMKK,2026-03-31,32.4,24.6
WSSS,2026-03-01,31.4,25.2
WSSS,2026-03-02,31.8,24.9
WSSS,2026-03-03,31.5,24.0
WSSS,2026-03-04,30.3,23.9
WSSS,2026-03-05,31.4,24.5
WSSS,2026-03-06,31.7,24.3
WSSS,2026-03-07,31.0,24.8
WSSS,2026-03-08,31.7,25.6
WSSS,2026-03-09,31.8,25.2
WSSS,2026-03-10,32.2,24.7
WSSS,2026-03-11,32.6,24.3
WSSS,2026-03-12,31.6,24.9
WSSS,2026-03-13,30.9,25.4
WSSS,2026-03-14,30.9,25.5
WSSS,2026-03-15,30.7,24.6
WSSS,2026-03-16,32.1,25.2
WSSS,2026-03-17,32.2,25.9
WSSS,2026-03-18,31.9,25.8
WSSS,2026-03-19,32.9,25.7
WSSS,2026-03-20,33.0,25.3
WSSS,2026-03-21,33.7,26.1
WSSS,2026-03-22,33.0,25.3
WSSS,2026-03-23,32.9,24.9
WSSS,2026-03-24,32.8,24.9
WSSS,2026-03-25,33.7,25.5
WSSS,2026-03-26,32.5,25.4
WSSS,2026-03-27,31.8,25.5
WSSS,2026-03-28,31.7,25.8
WSSS,2026-03-29,31.8,25.2
WSSS,2026-03-30,31.9,25.2
WSSS,2026-03-31,30.3,26.0
ZBAA,2026-03-01,5.1,-1.0
ZBAA,2026-03-02,4.7,0.4
ZBAA,2026-03-03,9.9,1.5
ZBAA,2026-03-04,2.9,-1.5
ZBAA,2026-03-05,2.7,-2.2
ZBAA,2026-03-06,5.5,-4.2
ZBAA,2026-03-07,7.9,-3.8
ZBAA,2026-03-08,12.9,-2.0
ZBAA,2026-03-09,10.9,-3.1
ZBAA,2026-03-10,11.3,-0.2
ZBAA,2026-03-11,14.4,-1.1
ZBAA,2026-03-12,12.4,-0.8
ZBAA,2026-03-13,8.6,-0.6
ZBAA,2026-03-14,11.1,4.1
ZBAA,2026-03-15,14.9,-1.5
ZBAA,2026-03-16,13.7,1.9
ZBAA,2026-03-17,11.8,1.0
ZBAA,2026-03-18,11.4,0.6
ZBAA,2026-03-19,16.1,-2.9
ZBAA,2026-03-20,13.6,0.3
ZBAA,2026-03-21,15.1,-0.3
ZBAA,2026-03-22,21.9,3.7
ZBAA,2026-03-23,18.0,6.7
ZBAA,2026-03-24,19.5,4.9
ZBAA,2026-03-25,24.6,6.7
ZBAA,2026-03-26,25.1,8.1
ZBAA,2026-03-27,21.0,7.3
ZBAA,2026-03-28,20.6,5.8
ZBAA,2026-03-29,21.8,9.1
ZBAA,2026-03-30,16.8,7.2
ZBAA,2026-03-31,16.6,7.4
ZGGG,2026-03-01,25.8,19.0
ZGGG,2026-03-02,25.9,17.1
ZGGG,2026-03-03,17.0,14.1
ZGGG,2026-03-04,17.5,13.4
ZGGG,2026-03-05,23.8,13.8
ZGGG,2026-03-06,23.5,13.5
ZGGG,2026-03-07,24.0,13.2
ZGGG,2026-03-08,26.4,14.0
ZGGG,2026-03-09,23.9,16.0
ZGGG,2026-03-10,19.7,13.4
ZGGG,2026-03-11,22.4,14.4
ZGGG,2026-03-12,26.8,11.9
ZGGG,2026-03-13,24.8,12.6
ZGGG,2026-03-14,25.4,10.8
ZGGG,2026-03-15,26.1,13.4
ZGGG,2026-03-16,26.9,14.1
ZGGG,2026-03-17,25.9,15.2
ZGGG,2026-03-18,28.8,16.9
ZGGG,2026-03-19,28.8,18.0
ZGGG,2026-03-20,28.5,19.0
ZGGG,2026-03-21,24.5,19.5
ZGGG,2026-03-22,27.1,19.4
ZGGG,2026-03-23,28.2,19.4
ZGGG,2026-03-24,28.9,18.8
ZGGG,2026-03-25,30.1,20.8
ZGGG,2026-03-26,30.1,20.8
ZGGG,2026-03-27,29.0,21.5
ZGGG,2026-03-28,29.2,21.4
ZGGG,2026-03-29,29.4,20.8
ZGGG,2026-03-30,28.1,20.6
ZGGG,2026-03-31,29.0,18.8
ZGSZ,2026-03-01,26.0,19.1
ZGSZ,2026-03-02,28.3,21.1
ZGSZ,2026-03-03,21.4,15.1
ZGSZ,2026-03-04,18.4,13.5
ZGSZ,2026-03-05,24.5,15.0
ZGSZ,2026-03-06,24.1,14.5
ZGSZ,2026-03-07,24.2,15.1
ZGSZ,2026-03-08,25.7,14.2
ZGSZ,2026-03-09,24.3,16.7
ZGSZ,2026-03-10,18.5,14.7
ZGSZ,2026-03-11,21.3,14.7
ZGSZ,2026-03-12,26.7,13.7
ZGSZ,2026-03-13,22.8,14.0
ZGSZ,2026-03-14,24.3,12.5
ZGSZ,2026-03-15,25.9,14.8
ZGSZ,2026-03-16,26.6,15.5
ZGSZ,2026-03-17,26.4,17.1
ZGSZ,2026-03-18,27.1,18.1
ZGSZ,2026-03-19,28.0,18.4
ZGSZ,2026-03-20,28.5,19.9
ZGSZ,2026-03-21,26.6,20.2
ZGSZ,2026-03-22,28.6,19.0
ZGSZ,2026-03-23,28.1,19.3
ZGSZ,2026-03-24,28.7,20.8
ZGSZ,2026-03-25,30.5,21.0
